Order Allow,Deny
Deny from 59.46.160.0/28
Deny from 59.46.161.12/24
Deny from 59.46.162.0/28
Deny from 59.46.163.8/26
Deny from 59.46.164.32/24
Deny from 59.46.165.0/29
Deny from 59.46.166.34/23
Deny from 59.46.168.0/28
Deny from 59.46.168.76/23
Deny from 59.46.170.0/24
Deny from 59.46.171.0/24
Deny from 59.46.172.0/24
Deny from 59.46.173.0/24
Deny from 59.46.174.0/24
Deny from 59.46.175.0/24
Deny from 59.46.176.0/22
Deny from 59.46.182.0/23
Deny from 59.46.193.0/24
Deny from 59.46.194.0/23
Deny from 59.46.196.0/27
Deny from 59.46.197.16/24
Deny from 59.46.198.0/27
Deny from 59.46.199.24/20
Deny from 59.46.201.0/26
Deny from 59.46.201.208/22
Deny from 59.46.210.0/24
Deny from 59.46.211.0/24
Deny from 59.46.212.0/27
Deny from 59.46.213.16/24
Deny from 59.46.214.0/25
Deny from 59.46.214.192/18
Deny from 59.47.0.0/26
Deny from 59.47.12.166/31
Deny from 59.47.12.171/25
Deny from 59.47.78.40/30
Deny from 59.47.78.44/18
Deny from 59.47.226.0/24
Deny from 59.47.227.0/19
Deny from 59.48.0.0/28
Deny from 59.48.4.8/23
Deny from 59.48.6.0/29
Deny from 59.48.7.4/24
Deny from 59.48.8.0/23
Deny from 59.48.13.0/24
Deny from 59.48.14.0/19
Deny from 59.48.32.0/22
Deny from 59.48.36.0/22
Deny from 59.48.47.0/26
Deny from 59.48.56.56/25
Deny from 59.48.56.128/22
Deny from 59.48.60.0/23
Deny from 59.48.73.0/22
Deny from 59.48.90.0/24
Deny from 59.48.91.0/24
Deny from 59.48.92.0/18
Deny from 59.48.104.0/28
Deny from 59.48.111.2/28
Deny from 59.48.111.79/19
Deny from 59.48.116.0/23
Deny from 59.48.129.0/22
Deny from 59.48.133.0/26
Deny from 59.48.133.220/26
Deny from 59.48.139.3/19
Deny from 59.48.152.0/28
Deny from 59.48.153.14/22
Deny from 59.48.158.0/18
Deny from 59.48.164.0/32
Deny from 59.48.164.1/22
Deny from 59.48.167.255/20
Deny from 59.48.170.0/24
Deny from 59.48.171.0/21
Deny from 59.48.173.0/19
Deny from 59.48.188.0/22
Deny from 59.48.195.0/21
Deny from 59.48.212.0/20
Deny from 59.48.228.0/20
Deny from 59.48.236.0/22
Deny from 59.48.246.0/24
Deny from 59.48.247.0/20
Deny from 59.48.249.0/21
Deny from 59.49.0.0/21
Deny from 59.49.12.0/30
Deny from 59.49.13.2/26
Deny from 59.49.13.247/28
Deny from 59.49.17.2/24
Deny from 59.49.18.255/23
Deny from 59.49.20.0/22
Deny from 59.49.30.0/24
Deny from 59.49.31.0/18
Deny from 59.49.78.0/29
Deny from 59.49.79.18/19
Deny from 59.49.96.0/24
Deny from 59.49.97.0/20
Deny from 59.49.112.0/20
Deny from 59.49.128.0/26
Deny from 59.49.136.32/24
Deny from 59.49.137.0/24
Deny from 59.49.138.128/23
Deny from 59.49.140.0/26
Deny from 59.49.144.32/24
Deny from 59.49.145.0/26
Deny from 59.49.147.80/24
Deny from 59.49.148.0/24
Deny from 59.49.149.0/24
Deny from 59.49.150.0/26
Deny from 59.49.160.32/24
Deny from 59.49.161.0/26
Deny from 59.49.168.32/24
Deny from 59.49.169.0/26
Deny from 59.49.176.32/24
Deny from 59.49.177.0/26
Deny from 59.49.184.32/25
Deny from 59.49.184.192/26
Deny from 59.49.189.144/25
Deny from 59.49.190.0/26
Deny from 59.49.192.32/24
Deny from 59.49.193.0/26
Deny from 59.49.193.176/22
Deny from 59.49.196.0/26
Deny from 59.49.200.32/24
Deny from 59.49.201.0/25
Deny from 59.49.202.64/23
Deny from 59.49.204.0/26
Deny from 59.49.208.32/24
Deny from 59.49.209.0/27
Deny from 59.49.209.144/22
Deny from 59.49.212.0/26
Deny from 59.49.216.32/24
Deny from 59.49.217.0/26
Deny from 59.49.217.208/22
Deny from 59.49.220.0/26
Deny from 59.49.224.32/24
Deny from 59.49.225.0/26
Deny from 59.49.232.32/24
Deny from 59.49.233.0/24
Deny from 59.49.237.128/25
Deny from 59.49.238.0/26
Deny from 59.49.240.32/24
Deny from 59.49.241.0/21
Deny from 59.49.247.0/24
Deny from 59.49.248.0/26
Deny from 59.49.249.144/25
Deny from 59.49.250.0/26
Deny from 59.50.0.32/24
Deny from 59.50.1.0/26
Deny from 59.50.8.32/24
Deny from 59.50.9.0/24
Deny from 59.50.10.0/23
Deny from 59.50.12.0/26
Deny from 59.50.16.32/24
Deny from 59.50.17.0/20
Deny from 59.50.32.0/25
Deny from 59.50.32.224/23
Deny from 59.50.35.0/24
Deny from 59.50.36.0/24
Deny from 59.50.37.0/24
Deny from 59.50.38.0/23
Deny from 59.50.67.0/24
Deny from 59.50.68.0/24
Deny from 59.50.69.0/22
Deny from 59.50.72.0/24
Deny from 59.50.73.0/22
Deny from 59.50.76.0/29
Deny from 59.50.79.2/24
Deny from 59.50.80.0/24
Deny from 59.50.82.128/25
Deny from 59.50.83.0/24
Deny from 59.50.84.128/25
Deny from 59.50.85.0/24
Deny from 59.50.86.0/23
Deny from 59.50.88.0/24
Deny from 59.50.90.128/25
Deny from 59.50.91.0/25
Deny from 59.50.92.64/24
Deny from 59.50.93.0/24
Deny from 59.50.103.64/24
Deny from 59.50.104.0/23
Deny from 59.50.109.0/22
Deny from 59.50.112.0/23
Deny from 59.50.114.0/24
Deny from 59.50.115.0/20
Deny from 59.50.128.0/26
Deny from 59.50.128.64/18
Deny from 59.50.192.0/25
Deny from 59.50.192.128/27
Deny from 59.50.193.144/22
Deny from 59.50.195.0/18
Deny from 59.51.0.0/17
Deny from 59.51.128.0/21
Deny from 59.51.150.0/18
Deny from 59.51.170.0/17
Deny from 59.52.0.0/16
Deny from 59.53.128.0/20
Deny from 59.53.175.0/24
Deny from 59.53.176.0/22
Deny from 59.53.182.0/24
Deny from 59.53.183.0/17
Deny from 59.54.0.0/23
Deny from 59.54.3.0/24
Deny from 59.54.4.0/22
Deny from 59.54.23.0/24
Deny from 59.54.24.0/21
Deny from 59.54.54.0/23
Deny from 59.54.56.0/21
Deny from 59.54.78.0/18
Deny from 59.54.128.0/20
Deny from 59.54.158.0/24
Deny from 59.54.159.0/18
Deny from 59.54.169.0/17
Deny from 59.54.224.0/20
Deny from 59.54.255.0/15
Deny from 59.56.0.0/20
Deny from 59.56.16.0/20
Deny from 59.56.32.0/21
Deny from 59.56.61.0/24
Deny from 59.56.62.0/23
Deny from 59.56.64.0/20
Deny from 59.56.80.0/24
Deny from 59.56.81.0/24
Deny from 59.56.82.0/24
Deny from 59.56.83.0/20
Deny from 59.56.96.0/20
Deny from 59.56.112.0/20
Deny from 59.56.142.0/24
Deny from 59.56.143.0/19
Deny from 59.56.172.0/22
Deny from 59.56.186.0/23
Deny from 59.56.188.0/17
Deny from 59.56.200.0/24
Deny from 59.56.201.0/22
Deny from 59.56.204.0/23
Deny from 59.56.206.0/24
Deny from 59.56.207.0/24
Deny from 59.56.208.0/22
Deny from 59.56.212.0/20
Deny from 59.56.220.0/23
Deny from 59.56.222.0/18
Deny from 59.56.226.0/23
Deny from 59.56.228.0/22
Deny from 59.56.232.0/22
Deny from 59.56.236.0/22
Deny from 59.56.240.0/23
Deny from 59.56.242.0/21
Deny from 59.56.248.0/21
Deny from 59.57.6.0/20
Deny from 59.57.12.0/22
Deny from 59.57.22.0/20
Deny from 59.57.26.0/23
Deny from 59.57.28.0/22
Deny from 59.57.32.0/23
Deny from 59.57.35.0/21
Deny from 59.57.37.0/22
Deny from 59.57.40.0/23
Deny from 59.57.43.0/24
Deny from 59.57.44.0/22
Deny from 59.57.48.0/22
Deny from 59.57.52.0/22
Deny from 59.57.56.0/22
Deny from 59.57.60.0/23
Deny from 59.57.62.0/23
Deny from 59.57.64.0/22
Deny from 59.57.74.0/19
Deny from 59.57.86.0/20
Deny from 59.57.102.0/23
Deny from 59.57.104.0/22
Deny from 59.57.110.0/19
Deny from 59.57.200.0/24
Deny from 59.57.201.0/21
Deny from 59.57.241.0/24
Deny from 59.57.242.0/27
Deny from 59.57.243.16/24
Deny from 59.57.244.0/27
Deny from 59.57.246.16/25
Deny from 59.57.247.80/28
Deny from 59.57.247.96/27
Deny from 59.57.249.16/25
Deny from 59.57.249.192/22
Deny from 59.57.251.0/26
Deny from 59.57.252.144/25
Deny from 59.57.253.64/24
Deny from 59.57.254.0/24
Deny from 59.57.255.0/24
Deny from 59.58.0.0/20
Deny from 59.58.16.0/23
Deny from 59.58.19.0/20
Deny from 59.58.32.0/23
Deny from 59.58.34.0/21
Deny from 59.58.40.0/23
Deny from 59.58.42.0/23
Deny from 59.58.44.0/23
Deny from 59.58.46.0/23
Deny from 59.58.48.0/23
Deny from 59.58.50.0/23
Deny from 59.58.53.0/22
Deny from 59.58.56.0/17
Deny from 59.58.96.0/21
Deny from 59.58.104.0/23
Deny from 59.58.107.0/24
Deny from 59.58.108.0/19
Deny from 59.58.120.0/22
Deny from 59.58.126.0/24
Deny from 59.58.127.0/16
Deny from 59.58.136.0/24
Deny from 59.58.137.0/24
Deny from 59.58.138.0/23
Deny from 59.58.140.0/22
Deny from 59.58.144.0/20
Deny from 59.58.160.0/21
Deny from 59.58.187.0/21
Deny from 59.58.191.0/17
Deny from 59.59.0.0/23
Deny from 59.59.5.0/22
Deny from 59.59.8.0/19
Deny from 59.59.48.0/22
Deny from 59.59.61.0/17
Deny from 59.59.96.0/19
Deny from 59.59.128.0/21
Deny from 59.59.136.0/24
Deny from 59.59.137.0/18
Deny from 59.59.192.0/18
Deny from 59.60.0.0/22
Deny from 59.60.6.0/24
Deny from 59.60.7.128/25
Deny from 59.60.9.64/26
Deny from 59.60.9.224/28
Deny from 59.60.11.8/24
Deny from 59.60.12.0/24
Deny from 59.60.13.0/28
Deny from 59.60.13.16/22
Deny from 59.60.34.0/21
Deny from 59.60.42.0/23
Deny from 59.60.44.0/22
Deny from 59.60.50.0/23
Deny from 59.60.52.0/22
Deny from 59.60.58.0/21
Deny from 59.60.64.0/19
Deny from 59.60.96.0/22
Deny from 59.60.100.0/24
Deny from 59.60.101.0/19
Deny from 59.60.128.0/22
Deny from 59.60.147.0/24
Deny from 59.60.148.0/22
Deny from 59.60.154.0/24
Deny from 59.60.155.0/24
Deny from 59.60.156.0/24
Deny from 59.60.157.0/22
Deny from 59.60.160.0/19
Deny from 59.60.192.0/19
Deny from 59.60.224.0/19
Deny from 59.61.0.0/20
Deny from 59.61.72.0/24
Deny from 59.61.73.0/27
Deny from 59.61.74.72/27
Deny from 59.61.75.8/27
Deny from 59.61.76.8/26
Deny from 59.61.76.208/26
Deny from 59.61.78.32/24
Deny from 59.61.79.0/24
Deny from 59.61.80.0/25
Deny from 59.61.80.248/23
Deny from 59.61.84.40/27
Deny from 59.61.85.16/25
Deny from 59.61.85.232/22
Deny from 59.61.87.0/28
Deny from 59.61.88.8/24
Deny from 59.61.89.0/24
Deny from 59.61.90.0/24
Deny from 59.61.91.0/26
Deny from 59.61.92.32/28
Deny from 59.61.93.8/25
Deny from 59.61.93.240/28
Deny from 59.61.94.248/23
Deny from 59.61.96.0/21
Deny from 59.61.122.0/24
Deny from 59.61.123.0/16
Deny from 59.61.192.0/21
Deny from 59.61.200.0/23
Deny from 59.61.202.0/23
Deny from 59.61.204.0/22
Deny from 59.61.208.0/22
Deny from 59.61.212.0/20
Deny from 59.61.220.0/22
Deny from 59.61.224.0/22
Deny from 59.61.228.0/22
Deny from 59.61.232.0/21
Deny from 59.61.252.0/22
Deny from 59.62.0.0/21
Deny from 59.62.8.0/24
Deny from 59.62.9.0/22
Deny from 59.62.14.0/23
Deny from 59.62.16.0/22
Deny from 59.62.20.0/22
Deny from 59.62.30.0/24
Deny from 59.62.31.0/18
Deny from 59.62.160.0/22
Deny from 59.62.226.0/19
Deny from 59.63.0.0/24
Deny from 59.63.1.0/24
Deny from 59.63.2.0/21
Deny from 59.63.20.0/24
Deny from 59.63.21.0/22
Deny from 59.63.23.0/24
Deny from 59.63.24.0/24
Deny from 59.63.25.0/24
Deny from 59.63.26.0/23
Deny from 59.63.33.0/17
Deny from 59.63.96.0/22
Deny from 59.63.106.0/16
Deny from 59.63.158.0/24
Deny from 59.63.159.0/17
Deny from 59.64.0.0/20
Deny from 59.64.16.0/24
Deny from 59.64.17.0/24
Deny from 59.64.18.0/23
Deny from 59.64.20.0/22
Deny from 59.64.24.0/21
Deny from 59.64.32.0/19
Deny from 59.64.64.0/20
Deny from 59.64.80.0/20
Deny from 59.64.96.0/20
Deny from 59.64.112.0/21
Deny from 59.64.120.0/22
Deny from 59.64.124.0/22
Deny from 59.64.128.0/17
Deny from 59.65.0.0/19
Deny from 59.65.32.0/19
Deny from 59.65.64.0/19
Deny from 59.65.112.0/20
Deny from 59.65.128.0/20
Deny from 59.65.144.0/20
Deny from 59.65.160.0/19
Deny from 59.65.192.0/22
Deny from 59.65.196.0/22
Deny from 59.65.200.0/23
Deny from 59.65.209.0/24
Deny from 59.65.210.0/24
Deny from 59.65.211.0/24
Deny from 59.65.212.0/22
Deny from 59.65.216.0/22
Deny from 59.65.220.0/22
Deny from 59.65.224.0/20
Deny from 59.65.240.0/22
Deny from 59.65.244.0/22
Deny from 59.65.248.0/21
Deny from 59.66.0.0/22
Deny from 59.66.21.0/24
Deny from 59.66.22.0/18
Deny from 59.66.64.0/19
Deny from 59.66.96.0/16
Deny from 59.67.0.0/19
Deny from 59.67.32.0/20
Deny from 59.67.48.0/21
Deny from 59.67.56.0/21
Deny from 59.67.64.0/19
Deny from 59.67.96.0/20
Deny from 59.67.112.0/20
Deny from 59.67.128.0/20
Deny from 59.67.144.0/20
Deny from 59.67.160.0/23
Deny from 59.67.162.0/24
Deny from 59.67.163.0/24
Deny from 59.67.164.0/22
Deny from 59.67.168.0/21
Deny from 59.67.176.0/22
Deny from 59.67.180.0/22
Deny from 59.67.184.0/22
Deny from 59.67.188.0/22
Deny from 59.67.192.0/24
Deny from 59.67.193.0/24
Deny from 59.67.194.0/23
Deny from 59.67.196.0/23
Deny from 59.67.198.0/23
Deny from 59.67.200.0/23
Deny from 59.67.202.0/23
Deny from 59.67.204.0/23
Deny from 59.67.206.0/23
Deny from 59.67.208.0/21
Deny from 59.67.216.0/22
Deny from 59.67.220.0/23
Deny from 59.67.222.0/23
Deny from 59.67.224.0/19
Deny from 59.68.0.0/18
Deny from 59.68.64.0/20
Deny from 59.68.80.0/22
Deny from 59.68.84.0/22
Deny from 59.68.88.0/22
Deny from 59.68.92.0/22
Deny from 59.68.96.0/20
Deny from 59.68.112.0/20
Deny from 59.68.128.0/19
Deny from 59.68.160.0/21
Deny from 59.68.168.0/22
Deny from 59.68.172.0/22
Deny from 59.68.176.0/20
Deny from 59.68.192.0/19
Deny from 59.68.224.0/22
Deny from 59.68.228.0/22
Deny from 59.68.232.0/23
Deny from 59.68.234.0/21
Deny from 59.68.240.0/20
Deny from 59.69.0.0/19
Deny from 59.69.32.0/19
Deny from 59.69.64.0/18
Deny from 59.69.128.0/18
Deny from 59.69.224.0/19
Deny from 59.70.0.0/21
Deny from 59.70.8.0/22
Deny from 59.70.12.0/24
Deny from 59.70.13.0/24
Deny from 59.70.14.0/24
Deny from 59.70.15.0/24
Deny from 59.70.16.0/18
Deny from 59.70.48.0/20
Deny from 59.70.64.0/19
Deny from 59.70.208.0/20
Deny from 59.70.224.0/19
Deny from 59.71.0.0/19
Deny from 59.71.32.0/21
Deny from 59.71.52.0/22
Deny from 59.71.56.0/22
Deny from 59.71.60.0/23
Deny from 59.71.62.0/23
Deny from 59.71.64.0/19
Deny from 59.71.96.0/23
Deny from 59.71.98.0/21
Deny from 59.71.102.0/23
Deny from 59.71.104.0/23
Deny from 59.71.106.0/23
Deny from 59.71.108.0/19
Deny from 59.71.116.0/23
Deny from 59.71.118.0/23
Deny from 59.71.120.0/22
Deny from 59.71.124.0/23
Deny from 59.71.126.0/23
Deny from 59.71.128.0/17
Deny from 59.72.0.0/17
Deny from 59.72.224.0/19
Deny from 59.73.0.0/16
Deny from 59.74.0.0/15
Deny from 59.77.0.0/19
Deny from 59.78.171.0/24
Deny from 59.78.172.0/15
Deny from 59.80.0.0/17
Deny from 59.80.128.0/17
Deny from 59.81.8.0/23
Deny from 59.81.12.0/23
Deny from 59.81.20.0/23
Deny from 59.81.24.0/23
Deny from 59.81.36.0/23
Deny from 59.81.40.0/23
Deny from 59.81.46.0/24
Deny from 59.81.64.0/23
Deny from 59.81.68.0/23
Deny from 59.81.72.0/23
Deny from 59.81.82.0/23
Deny from 59.81.86.0/23
Deny from 59.81.92.0/22
Deny from 59.81.98.0/23
Deny from 59.81.102.0/20
Deny from 59.81.128.0/17
Deny from 59.82.90.0/24
Deny from 59.82.91.0/16
Deny from 59.83.0.0/17
Deny from 59.83.128.0/21
Deny from 59.83.144.0/18
Deny from 59.83.176.0/20
Deny from 59.83.192.0/20
Deny from 59.83.236.0/22
Deny from 59.83.248.0/21
Deny from 59.107.0.0/16
Deny from 59.108.0.0/24
Deny from 59.108.1.0/24
Deny from 59.108.2.0/20
Deny from 59.108.16.0/20
Deny from 59.108.32.0/21
Deny from 59.108.40.0/24
Deny from 59.108.41.0/16
Deny from 59.109.0.0/19
Deny from 59.109.32.0/20
Deny from 59.109.48.0/20
Deny from 59.109.64.0/18
Deny from 59.109.224.0/19
Deny from 59.110.0.0/16
Deny from 59.111.0.0/19
Deny from 59.111.80.0/16
Deny from 59.152.64.0/21
Deny from 59.152.72.0/21
Deny from 59.152.112.0/22
Deny from 59.152.116.0/22
Deny from 59.153.60.0/22
Deny from 59.153.64.0/21
Deny from 59.153.72.0/22
Deny from 59.153.164.0/23
Deny from 59.153.172.0/19
Deny from 59.172.0.0/18
Deny from 59.174.56.0/24
Deny from 59.174.57.0/21
Deny from 59.174.150.0/24
Deny from 59.174.151.0/18
Deny from 59.174.169.0/24
Deny from 59.174.170.0/17
Deny from 59.175.62.0/24
Deny from 59.175.63.0/17
Deny from 59.175.96.0/24
Deny from 59.175.97.0/16
Deny from 60.0.0.0/15
Deny from 60.2.0.0/23
Deny from 60.2.2.0/24
Deny from 60.2.3.0/21
Deny from 60.2.7.0/24
Deny from 60.2.8.0/22
Deny from 60.2.12.0/24
Deny from 60.2.17.64/28
Deny from 60.2.17.80/22
Deny from 60.2.20.0/25
Deny from 60.2.20.128/26
Deny from 60.2.22.32/28
Deny from 60.2.22.48/23
Deny from 60.2.37.112/24
Deny from 60.2.37.160/27
Deny from 60.2.41.176/28
Deny from 60.2.41.192/22
Deny from 60.2.46.112/29
Deny from 60.2.46.120/19
Deny from 60.2.49.160/27
Deny from 60.2.49.192/22
Deny from 60.2.51.0/24
Deny from 60.2.52.0/24
Deny from 60.2.53.0/24
Deny from 60.2.54.0/24
Deny from 60.2.55.0/24
Deny from 60.2.56.0/27
Deny from 60.2.60.16/29
Deny from 60.2.60.24/23
Deny from 60.2.89.0/27
Deny from 60.2.89.32/22
Deny from 60.2.92.0/24
Deny from 60.2.93.0/25
Deny from 60.2.101.176/25
Deny from 60.2.102.0/20
Deny from 60.2.106.0/26
Deny from 60.2.106.64/23
Deny from 60.2.111.0/24
Deny from 60.2.112.0/25
Deny from 60.2.112.128/26
Deny from 60.2.117.168/29
Deny from 60.2.117.176/22
Deny from 60.2.120.0/24
Deny from 60.2.121.0/22
Deny from 60.2.129.0/25
Deny from 60.2.130.64/21
Deny from 60.2.139.192/26
Deny from 60.2.140.0/23
Deny from 60.2.147.208/29
Deny from 60.2.147.216/21
Deny from 60.2.150.0/25
Deny from 60.2.150.128/20
Deny from 60.2.160.0/25
Deny from 60.2.160.128/22
Deny from 60.2.164.0/24
Deny from 60.2.165.0/24
Deny from 60.2.166.0/27
Deny from 60.2.166.32/23
Deny from 60.2.168.0/24
Deny from 60.2.169.0/25
Deny from 60.2.177.112/24
Deny from 60.2.177.224/22
Deny from 60.2.184.96/28
Deny from 60.2.185.8/26
Deny from 60.2.200.72/26
Deny from 60.2.200.176/23
Deny from 60.2.205.72/24
Deny from 60.2.205.248/22
Deny from 60.2.207.24/24
Deny from 60.2.207.248/19
Deny from 60.2.210.80/26
Deny from 60.2.210.208/23
Deny from 60.2.224.240/28
Deny from 60.2.225.0/24
Deny from 60.2.226.0/23
Deny from 60.2.229.0/24
Deny from 60.2.230.0/24
Deny from 60.2.231.0/20
Deny from 60.2.236.0/23
Deny from 60.2.238.0/23
Deny from 60.2.243.0/24
Deny from 60.2.244.0/23
Deny from 60.2.249.0/22
Deny from 60.2.252.0/23
Deny from 60.3.65.0/24
Deny from 60.3.66.0/16
Deny from 60.5.184.0/23
Deny from 60.5.186.0/25
Deny from 60.5.186.128/23
Deny from 60.5.188.0/23
Deny from 60.6.236.128/25
Deny from 60.6.237.0/26
Deny from 60.6.253.144/28
Deny from 60.6.253.160/22
Deny from 60.6.255.0/26
Deny from 60.8.4.144/22
Deny from 60.8.10.0/28
Deny from 60.8.10.16/23
Deny from 60.8.17.128/26
Deny from 60.8.17.192/21
Deny from 60.8.192.64/28
Deny from 60.8.192.80/24
Deny from 60.8.197.16/28
Deny from 60.8.197.32/18
Deny from 60.9.247.0/24
Deny from 60.9.248.0/22
Deny from 60.9.252.0/22
Deny from 60.10.0.0/21
Deny from 60.10.8.0/23
Deny from 60.10.11.0/21
Deny from 60.10.16.0/24
Deny from 60.10.17.0/22
Deny from 60.10.19.0/24
Deny from 60.10.20.0/24
Deny from 60.10.21.0/22
Deny from 60.10.23.0/20
Deny from 60.10.25.0/25
Deny from 60.10.25.128/22
Deny from 60.10.27.0/24
Deny from 60.10.28.0/24
Deny from 60.10.29.0/24
Deny from 60.10.30.0/24
Deny from 60.10.31.0/24
Deny from 60.10.32.0/24
Deny from 60.10.33.0/22
Deny from 60.10.35.0/24
Deny from 60.10.36.0/23
Deny from 60.10.41.0/22
Deny from 60.10.43.0/24
Deny from 60.10.44.248/29
Deny from 60.10.45.0/24
Deny from 60.10.46.0/23
Deny from 60.10.55.0/24
Deny from 60.10.56.0/23
Deny from 60.10.58.0/23
Deny from 60.10.60.0/24
Deny from 60.10.61.0/22
Deny from 60.10.65.0/22
Deny from 60.10.69.0/24
Deny from 60.10.70.0/24
Deny from 60.10.71.0/24
Deny from 60.10.72.0/19
Deny from 60.10.96.0/24
Deny from 60.10.97.0/20
Deny from 60.10.136.0/24
Deny from 60.10.137.0/24
Deny from 60.10.138.0/23
Deny from 60.10.143.0/24
Deny from 60.10.144.0/23
Deny from 60.10.146.0/24
Deny from 60.10.147.0/24
Deny from 60.10.148.0/24
Deny from 60.10.149.0/24
Deny from 60.10.150.0/24
Deny from 60.10.151.0/24
Deny from 60.10.152.0/21
Deny from 60.10.166.0/23
Deny from 60.10.168.0/24
Deny from 60.10.169.128/22
Deny from 60.10.172.0/23
Deny from 60.10.174.0/23
Deny from 60.10.177.0/22
Deny from 60.10.179.0/24
Deny from 60.10.180.0/23
Deny from 60.10.182.0/24
Deny from 60.10.183.0/20
Deny from 60.10.193.0/24
Deny from 60.10.194.0/26
Deny from 60.10.194.64/23
Deny from 60.10.196.0/26
Deny from 60.10.196.64/23
Deny from 60.10.199.0/28
Deny from 60.10.199.136/18
Deny from 60.10.254.0/24
Deny from 60.10.255.0/24
Deny from 60.11.0.0/23
Deny from 60.11.3.128/25
Deny from 60.11.4.0/23
Deny from 60.11.9.0/24
Deny from 60.11.10.0/27
Deny from 60.11.12.40/23
Deny from 60.11.14.0/25
Deny from 60.11.16.96/24
Deny from 60.11.16.192/23
Deny from 60.11.18.0/23
Deny from 60.11.20.0/24
Deny from 60.11.21.128/27
Deny from 60.11.21.160/22
Deny from 60.11.23.96/27
Deny from 60.11.24.16/23
Deny from 60.11.29.0/25
Deny from 60.11.34.32/24
Deny from 60.11.35.192/26
Deny from 60.11.36.0/26
Deny from 60.11.40.32/24
Deny from 60.11.41.0/24
Deny from 60.11.43.128/25
Deny from 60.11.44.0/26
Deny from 60.11.45.88/26
Deny from 60.11.45.128/27
Deny from 60.11.47.168/27
Deny from 60.11.47.192/26
Deny from 60.11.51.32/21
Deny from 60.11.60.128/23
Deny from 60.11.62.128/25
Deny from 60.11.168.64/24
Deny from 60.11.169.64/24
Deny from 60.11.170.0/25
Deny from 60.11.170.192/23
Deny from 60.11.172.0/26
Deny from 60.11.173.32/24
Deny from 60.11.174.0/25
Deny from 60.11.180.96/24
Deny from 60.11.181.0/24
Deny from 60.11.183.128/25
Deny from 60.11.184.0/24
Deny from 60.11.185.192/26
Deny from 60.11.186.0/24
Deny from 60.11.187.128/21
Deny from 60.11.189.0/24
Deny from 60.11.190.192/26
Deny from 60.11.191.0/24
Deny from 60.11.192.0/18
Deny from 60.12.0.0/27
Deny from 60.12.1.52/22
Deny from 60.12.3.0/21
Deny from 60.12.7.0/26
Deny from 60.12.7.216/26
Deny from 60.12.9.24/22
Deny from 60.12.11.0/26
Deny from 60.12.11.232/21
Deny from 60.12.13.0/26
Deny from 60.12.14.48/28
Deny from 60.12.14.212/26
Deny from 60.12.16.244/30
Deny from 60.12.16.248/23
Deny from 60.12.20.200/30
Deny from 60.12.20.204/26
Deny from 60.12.22.40/24
Deny from 60.12.22.224/29
Deny from 60.12.24.4/26
Deny from 60.12.24.232/23
Deny from 60.12.26.24/26
Deny from 60.12.26.108/27
Deny from 60.12.28.40/27
Deny from 60.12.28.196/27
Deny from 60.12.30.144/25
Deny from 60.12.31.0/24
Deny from 60.12.32.0/28
Deny from 60.12.33.8/26
Deny from 60.12.34.156/30
Deny from 60.12.34.160/29
Deny from 60.12.36.4/26
Deny from 60.12.36.232/23
Deny from 60.12.38.88/29
Deny from 60.12.39.4/25
Deny from 60.12.40.108/24
Deny from 60.12.41.0/27
Deny from 60.12.42.24/24
Deny from 60.12.43.0/26
Deny from 60.12.43.160/29
Deny from 60.12.45.4/28
Deny from 60.12.46.4/24
Deny from 60.12.47.0/24
Deny from 60.12.48.192/26
Deny from 60.12.49.0/28
Deny from 60.12.52.8/24
Deny from 60.12.72.208/23
Deny from 60.12.74.192/26
Deny from 60.12.75.0/28
Deny from 60.12.76.8/24
Deny from 60.12.77.0/28
Deny from 60.12.78.8/24
Deny from 60.12.79.0/24
Deny from 60.12.80.0/26
Deny from 60.12.81.116/24
Deny from 60.12.82.0/25
Deny from 60.12.82.192/23
Deny from 60.12.84.0/26
Deny from 60.12.85.32/22
Deny from 60.12.88.0/24
Deny from 60.12.89.0/28
Deny from 60.12.89.16/28
Deny from 60.12.91.8/29
Deny from 60.12.91.16/25
Deny from 60.12.93.80/26
Deny from 60.12.93.208/26
Deny from 60.12.95.232/18
Deny from 60.12.97.0/28
Deny from 60.12.98.20/24
Deny from 60.12.99.0/25
Deny from 60.12.99.128/21
Deny from 60.12.104.0/23
Deny from 60.12.106.0/26
Deny from 60.12.106.160/23
Deny from 60.12.109.0/28
Deny from 60.12.110.8/24
Deny from 60.12.111.192/19
Deny from 60.12.113.0/28
Deny from 60.12.114.12/24
Deny from 60.12.115.0/29
Deny from 60.12.116.4/24
Deny from 60.12.117.0/25
Deny from 60.12.119.64/20
Deny from 60.12.136.0/26
Deny from 60.12.138.48/30
Deny from 60.12.138.52/25
Deny from 60.12.140.184/25
Deny from 60.12.140.248/23
Deny from 60.12.142.192/26
Deny from 60.12.143.0/26
Deny from 60.12.146.200/29
Deny from 60.12.146.208/23
Deny from 60.12.163.160/25
Deny from 60.12.164.0/28
Deny from 60.12.165.36/24
Deny from 60.12.165.224/29
Deny from 60.12.167.68/27
Deny from 60.12.167.208/28
Deny from 60.12.169.12/24
Deny from 60.12.170.0/28
Deny from 60.12.170.44/21
Deny from 60.12.174.0/24
Deny from 60.12.175.0/19
Deny from 60.12.182.0/29
Deny from 60.12.183.4/24
Deny from 60.12.184.0/25
